Merge made by the 'ort' strategy.
 CATALOG.md                                         |   22 +-
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/Solution.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/config.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_axiom_issue/test.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/Challenge.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/Solution.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/config.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_kind_mismatch/test.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/Challenge.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/Solution.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/config.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_match/test.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/Challenge.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/Solution.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/config.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/comparator/tests/projects/simple_mismatch/test.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/LICENSE
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/cmd/landrun/main.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/cmd/landrun/main_test.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/go.mod
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/go.sum
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/elfdeps.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/elfdeps_test.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/liba.c
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/libb.c
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/elfdeps/testdata/main.c
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/exec/runner.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/log/log.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/log/log_test.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/sandbox/sandbox.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/landrun/internal/sandbox/sandbox_test.go
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Export.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Export/Parse.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/LICENSE
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Main.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/Test.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/format_ndjson.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/lake-manifest.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/lakefile.toml
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/.tools/lean4export/lean-toolchain
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/LICENSE
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/lean-toolchain
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/PinnedReplayProbe.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/comparator_regressions.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/run_replay.sh
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/reproduction/checks/sandbox_probe.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/scripts/comparator-lean-4.33.1.patch
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/forsythe/scripts/strict_landrun.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/git-commit.txt
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/git-project-tree.txt
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/README.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/.gitignore
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/Challenge.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/LICENSE
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Algebra.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Definitions.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Proof.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Roots.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/NLA/RA07/Sums.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/NUMERICAL_TARGETS.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/README.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/SOURCE_MAP.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/Solution.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/comparator.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/formalization.yaml
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/lake-manifest.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/lakefile.toml
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/lean-toolchain
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/InspectStatements.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/dependency-check.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/exact-precheck.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/exact_precheck.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-completion.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-1.md
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/Inspect.lean
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Algebra.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Definitions.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Proof.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Roots.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/NLA-RA07-Sums.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/Solution.log
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/audit.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/audit.py
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/axioms.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/dependencies.json
 create mode 100644 randomized-and-low-rank-approximation/RA-07/lean/verification/linux-2026-09-12/source/randomized-and-low-rank-approximation/RA-07/lean/reviews/proof-referee-2-root-evidence/execution.json
